component,powertrain,size,euro_class,value
Nitrogen oxides,ICEV-g,13m-coach-double,2,11.62235641
Nitrogen oxides,ICEV-g,13m-coach-double,1,11.43112278
Nitrogen oxides,ICEV-d,13m-coach-double,2,11.41239166
Nitrogen oxides,ICEV-d,13m-coach-double,5,11.148386
Nitrogen oxides,ICEV-d,13m-coach-double,1,10.98483849
Nitrogen oxides,ICEV-d,13m-coach-double,4,10.94161034
Nitrogen oxides,ICEV-g,13m-coach,2,10.10150337
Nitrogen oxides,ICEV-d,13m-coach,2,9.919013977
Nitrogen oxides,ICEV-g,13m-coach,1,9.868753433
Nitrogen oxides,ICEV-d,13m-coach,5,9.570486069
Nitrogen oxides,ICEV-d,13m-coach,1,9.483465195
Nitrogen oxides,ICEV-d,13m-coach,4,9.399634361
Nitrogen oxides,ICEV-g,13m-coach-double,3,9.140799522
Nitrogen oxides,ICEV-d,13m-coach-double,3,9.008223534
Nitrogen oxides,ICEV-d,13m-coach-double,6,8.377319336
Nitrogen oxides,ICEV-g,13m-coach,3,7.944385529
Nitrogen oxides,ICEV-d,13m-coach,3,7.829161167
Nitrogen oxides,ICEV-d,13m-coach,6,7.108923912
Nitrogen oxides,ICEV-g,13m-coach-double,4,3.397946835
Nitrogen oxides,ICEV-g,13m-coach,4,3.125019789
Carbon monoxide,ICEV-d,13m-coach-double,4,3.038818121
Carbon monoxide,ICEV-d,13m-coach,4,2.975002289
Nitrogen dioxide,ICEV-g,13m-coach-double,2,2.905589104
Nitrogen dioxide,ICEV-g,13m-coach-double,1,2.857780695
Carbon monoxide,ICEV-d,13m-coach-double,5,2.791426897
Carbon monoxide,ICEV-d,13m-coach,5,2.784600735
Carbon monoxide,ICEV-g,13m-coach-double,1,2.58578825
Nitrogen dioxide,ICEV-g,13m-coach,2,2.525375843
Carbon monoxide,ICEV-d,13m-coach-double,1,2.481357098
Nitrogen dioxide,ICEV-g,13m-coach,1,2.467188358
Nitrogen dioxide,ICEV-d,13m-coach-double,6,2.345649481
Carbon monoxide,ICEV-g,13m-coach-double,3,2.298843145
Nitrogen dioxide,ICEV-g,13m-coach-double,3,2.285199881
Carbon monoxide,ICEV-g,13m-coach,1,2.284344673
Carbon monoxide,ICEV-d,13m-coach-double,3,2.257223129
Carbon monoxide,ICEV-d,13m-coach,1,2.192087889
Carbon monoxide,ICEV-g,13m-coach,3,2.056438208
Carbon monoxide,ICEV-d,13m-coach,3,2.019206762
Nitrogen dioxide,ICEV-d,13m-coach,6,1.990498662
Nitrogen dioxide,ICEV-g,13m-coach,3,1.986096382
Carbon monoxide,ICEV-g,13m-coach-double,2,1.868514657
Carbon monoxide,ICEV-d,13m-coach-double,2,1.821611881
Carbon monoxide,ICEV-g,13m-coach,2,1.678317547
Carbon monoxide,ICEV-d,13m-coach,2,1.636188984
Nitrogen dioxide,ICEV-d,13m-coach-double,4,1.525568008
Nitrogen dioxide,ICEV-d,13m-coach,4,1.369709611
Nitrogen oxides,ICEV-g,13m-coach-double,5,1.325439095
Nitrogen dioxide,ICEV-d,13m-coach-double,5,1.189281344
Nitrogen oxides,ICEV-g,13m-coach,5,1.135801911
Nitrogen dioxide,ICEV-d,13m-coach,5,1.093756795
Hydrocarbon,ICEV-g,13m-coach-double,1,0.963507533
Nitrogen oxides,ICEV-g,13m-city-double,2,0.942984564
Nitrogen oxides,ICEV-g,18m,2,0.942984564
Nitrogen oxides,ICEV-g,9m,2,0.905252423
Nitrogen oxides,ICEV-g,13m-city,2,0.905252423
Methane,ICEV-g,13m-coach-double,1,0.886426985
Hydrocarbon,ICEV-g,13m-coach,1,0.860369384
Hydrocarbon,ICEV-d,13m-coach-double,1,0.859047472
Nitrogen dioxide,ICEV-g,13m-coach-double,4,0.849486709
Non-methane hydrocarbon,ICEV-d,13m-coach-double,1,0.838430345
Nitrogen dioxide,ICEV-d,13m-coach-double,2,0.798867464
Methane,ICEV-g,13m-coach,1,0.791539848
Nitrogen dioxide,ICEV-g,13m-coach,4,0.781254947
Nitrogen oxides,ICEV-g,18m,3,0.770671513
Nitrogen oxides,ICEV-g,13m-city-double,3,0.770671513
Nitrogen dioxide,ICEV-d,13m-coach-double,1,0.768938661
Hydrocarbon,ICEV-d,13m-coach,1,0.767091155
Nitrogen oxides,ICEV-g,9m,3,0.762339809
Nitrogen oxides,ICEV-g,13m-city,3,0.762339809
Non-methane hydrocarbon,ICEV-d,13m-coach,1,0.748681009
Carbon monoxide,ICEV-g,13m-coach-double,5,0.728833675
Nitrogen dioxide,ICEV-d,13m-coach,2,0.69433099
Nitrogen dioxide,ICEV-d,13m-coach,1,0.663842618
Nitrogen oxides,ICEV-g,9m,4,0.647724785
Nitrogen oxides,ICEV-g,13m-city,4,0.647724785
Nitrogen oxides,ICEV-g,13m-city-double,4,0.630859682
Nitrogen oxides,ICEV-g,18m,4,0.630859682
Nitrogen dioxide,ICEV-d,13m-coach-double,3,0.630575597
Carbon monoxide,ICEV-g,13m-coach,5,0.624555767
Carbon monoxide,ICEV-g,13m-coach-double,6,0.62162298
Particulate matters 2.5,ICEV-g,13m-coach-double,1,0.595431387
Hydrocarbon,ICEV-g,13m-coach-double,2,0.561326861
Nitrogen dioxide,ICEV-d,13m-coach,3,0.548041284
Carbon monoxide,ICEV-g,13m-coach,6,0.533761084
Hydrocarbon,ICEV-d,13m-coach-double,2,0.525200009
Particulate matters 2.5,ICEV-g,13m-coach,1,0.521555305
Particulate matters 2.5,ICEV-d,13m-coach-double,1,0.520888627
Methane,ICEV-g,13m-coach-double,2,0.516420722
Non-methane hydrocarbon,ICEV-d,13m-coach-double,2,0.512595236
Hydrocarbon,ICEV-g,13m-coach,2,0.503070176
Hydrocarbon,ICEV-g,13m-coach-double,3,0.498879403
Hydrocarbon,ICEV-d,13m-coach-double,3,0.481400847
Carbon monoxide,ICEV-g,13m-coach,4,0.472539425
Hydrocarbon,ICEV-d,13m-coach,2,0.470692754
Non-methane hydrocarbon,ICEV-d,13m-coach-double,3,0.469847232
Methane,ICEV-g,13m-coach,2,0.462824583
Non-methane hydrocarbon,ICEV-d,13m-coach,2,0.459396124
Methane,ICEV-g,13m-coach-double,3,0.458969057
Particulate matters 2.5,ICEV-d,13m-coach,1,0.456261158
Hydrocarbon,ICEV-g,13m-coach,3,0.454975903
Carbon monoxide,ICEV-g,13m-coach-double,4,0.449442059
Hydrocarbon,ICEV-d,13m-coach,3,0.439035535
Non-methane hydrocarbon,ICEV-d,13m-coach,3,0.428498685
Hydrocarbon,ICEV-g,13m-city-double,2,0.425562602
Hydrocarbon,ICEV-g,18m,2,0.425562602
Methane,ICEV-g,13m-coach,3,0.41857785
Nitrogen oxides,ICEV-g,13m-coach-double,6,0.412655622
Nitrogen oxides,ICEV-d,13m-city-double,2,0.392312521
Nitrogen oxides,ICEV-d,18m,2,0.392312521
Methane,ICEV-g,18m,2,0.391517607
Methane,ICEV-g,13m-city-double,2,0.391517607
Nitrogen oxides,ICEV-d,9m,2,0.37661469
Nitrogen oxides,ICEV-d,13m-city,2,0.37661469
Nitrogen oxides,ICEV-d,18m,1,0.364909367
Nitrogen oxides,ICEV-d,13m-city-double,1,0.364909367
Hydrocarbon,ICEV-g,13m-city-double,3,0.359162045
Hydrocarbon,ICEV-g,18m,3,0.359162045
Nitrogen oxides,ICEV-g,13m-coach,6,0.354329735
Nitrogen oxides,ICEV-d,13m-city,1,0.352808356
Nitrogen oxides,ICEV-d,9m,1,0.352808356
Hydrocarbon,ICEV-g,13m-coach-double,5,0.343881965
Nitrogen dioxide,ICEV-g,13m-coach-double,5,0.331359774
Methane,ICEV-g,18m,3,0.330429099
Methane,ICEV-g,13m-city-double,3,0.330429099
Nitrogen oxides,ICEV-d,18m,3,0.321787638
Nitrogen oxides,ICEV-d,13m-city-double,3,0.321787638
Hydrocarbon,ICEV-g,13m-city,2,0.319218382
Hydrocarbon,ICEV-g,9m,2,0.319218382
Nitrogen oxides,ICEV-d,9m,3,0.318308773
Nitrogen oxides,ICEV-d,13m-city,3,0.318308773
Methane,ICEV-g,13m-coach-double,5,0.316371411
Nitrogen oxides,ICEV-d,18m,0,0.297023716
Nitrogen oxides,ICEV-d,13m-city-double,0,0.297023716
Hydrocarbon,ICEV-g,13m-coach,5,0.294681042
Methane,ICEV-g,13m-city,2,0.29368092
Methane,ICEV-g,9m,2,0.29368092
Nitrogen dioxide,ICEV-g,13m-coach,5,0.283950478
Methane,ICEV-g,13m-coach,5,0.271106571
Hydrocarbon,ICEV-g,13m-city,3,0.263082593
Hydrocarbon,ICEV-g,9m,3,0.263082593
Carbon monoxide,ICEV-d,13m-coach-double,6,0.258233607
Hydrocarbon,ICEV-g,13m-coach-double,4,0.25032869
Carbon monoxide,ICEV-d,13m-coach,6,0.244870484
Methane,ICEV-g,13m-city,3,0.242036001
Methane,ICEV-g,9m,3,0.242036001
Nitrogen dioxide,ICEV-g,18m,2,0.235746141
Nitrogen dioxide,ICEV-g,13m-city-double,2,0.235746141
Nitrogen oxides,ICEV-d,9m,0,0.231275009
Nitrogen oxides,ICEV-d,13m-city,0,0.231275009
Methane,ICEV-g,13m-coach-double,4,0.230302393
Particulate matters 2.5,ICEV-g,13m-coach-double,3,0.22968629
Particulate matters 2.5,ICEV-d,13m-coach-double,3,0.226481259
Nitrogen dioxide,ICEV-g,9m,2,0.226313106
Nitrogen dioxide,ICEV-g,13m-city,2,0.226313106
Hydrocarbon,ICEV-g,13m-coach,4,0.217845887
Particulate matters 2.5,ICEV-g,13m-coach-double,2,0.21581836
Carbon monoxide,ICEV-g,13m-city,3,0.211065975
Carbon monoxide,ICEV-g,9m,3,0.211065975
Particulate matters 2.5,ICEV-d,13m-coach-double,2,0.206879184
Carbon monoxide,ICEV-g,9m,2,0.206866872
Carbon monoxide,ICEV-g,13m-city,2,0.206866872
Particulate matters 2.5,ICEV-g,13m-coach,3,0.204868734
Particulate matters 2.5,ICEV-d,13m-coach,3,0.202010006
Methane,ICEV-g,13m-coach,4,0.200418219
Carbon monoxide,ICEV-g,18m,3,0.193363755
Carbon monoxide,ICEV-g,13m-city-double,3,0.193363755
Nitrogen dioxide,ICEV-g,18m,3,0.192667878
Nitrogen dioxide,ICEV-g,13m-city-double,3,0.192667878
Nitrogen dioxide,ICEV-g,13m-city,3,0.190584952
Nitrogen dioxide,ICEV-g,9m,3,0.190584952
Particulate matters 2.5,ICEV-g,13m-coach,2,0.187757641
Particulate matters 2.5,ICEV-d,13m-coach,2,0.17998074
Carbon monoxide,ICEV-g,18m,2,0.173170226
Carbon monoxide,ICEV-g,13m-city-double,2,0.173170226
Hydrocarbon,ICEV-g,13m-coach-double,6,0.164714128
Nitrogen dioxide,ICEV-g,9m,4,0.161931196
Nitrogen dioxide,ICEV-g,13m-city,4,0.161931196
Nitrogen dioxide,ICEV-g,18m,4,0.15771492
Nitrogen dioxide,ICEV-g,13m-city-double,4,0.15771492
Methane,ICEV-g,13m-coach-double,6,0.151537001
Hydrocarbon,ICEV-g,13m-coach,6,0.141432971
Nitrogen oxides,ICEV-d,13m-city-double,5,0.133289421
Nitrogen oxides,ICEV-d,18m,5,0.133289421
Nitrogen oxides,ICEV-d,13m-city,5,0.13088603
Nitrogen oxides,ICEV-d,9m,5,0.13088603
Methane,ICEV-g,13m-coach,6,0.13011834
Nitrogen oxides,ICEV-d,13m-city-double,4,0.129505554
Nitrogen oxides,ICEV-d,18m,4,0.129505554
Nitrogen oxides,ICEV-d,9m,4,0.126523929
Nitrogen oxides,ICEV-d,13m-city,4,0.126523929
Hydrocarbon,ICEV-d,13m-coach-double,5,0.125164345
Carbon monoxide,ICEV-d,13m-city,0,0.123453401
Carbon monoxide,ICEV-d,9m,0,0.123453401
Non-methane hydrocarbon,ICEV-d,13m-coach-double,5,0.122160397
Hydrocarbon,ICEV-d,13m-coach,5,0.108922943
Carbon monoxide,ICEV-g,13m-city-double,4,0.108101542
Carbon monoxide,ICEV-g,18m,4,0.108101542
Carbon monoxide,ICEV-d,13m-city,1,0.106495208
Carbon monoxide,ICEV-d,9m,1,0.106495208
Non-methane hydrocarbon,ICEV-d,13m-coach,5,0.106308796
Carbon monoxide,ICEV-g,9m,4,0.10464252
Carbon monoxide,ICEV-g,13m-city,4,0.10464252
Nitrogen dioxide,ICEV-g,13m-coach-double,6,0.103163905
Nitrogen dioxide,ICEV-d,18m,2,0.09807813
Nitrogen dioxide,ICEV-d,13m-city-double,2,0.09807813
Carbon monoxide,ICEV-d,18m,0,0.096552333
Carbon monoxide,ICEV-d,13m-city-double,0,0.096552333
Nitrogen dioxide,ICEV-d,13m-city-double,3,0.096536291
Nitrogen dioxide,ICEV-d,18m,3,0.096536291
Nitrogen dioxide,ICEV-d,13m-city,3,0.095492633
Nitrogen dioxide,ICEV-d,9m,3,0.095492633
Carbon monoxide,ICEV-d,9m,3,0.095124091
Carbon monoxide,ICEV-d,13m-city,3,0.095124091
Nitrogen oxides,ICEV-g,18m,5,0.094725032
Nitrogen oxides,ICEV-g,13m-city-double,5,0.094725032
Nitrogen oxides,ICEV-g,13m-city,5,0.094725025
Nitrogen oxides,ICEV-g,9m,5,0.094725025
Carbon monoxide,ICEV-d,18m,1,0.094663117
Carbon monoxide,ICEV-d,13m-city-double,1,0.094663117
Nitrogen dioxide,ICEV-d,13m-city,2,0.094153673
Nitrogen dioxide,ICEV-d,9m,2,0.094153673
Carbon monoxide,ICEV-d,9m,2,0.092567261
Carbon monoxide,ICEV-d,13m-city,2,0.092567261
Nitrogen dioxide,ICEV-d,18m,1,0.091227342
Nitrogen dioxide,ICEV-d,13m-city-double,1,0.091227342
Nitrogen dioxide,ICEV-g,13m-coach,6,0.088582434
Nitrogen dioxide,ICEV-d,13m-city,1,0.088202089
Nitrogen dioxide,ICEV-d,9m,1,0.088202089
Carbon monoxide,ICEV-d,18m,3,0.087145982
Carbon monoxide,ICEV-d,13m-city-double,3,0.087145982
Nitrogen oxides,ICEV-d,18m,6,0.080545571
Nitrogen oxides,ICEV-d,13m-city-double,6,0.080545571
Carbon monoxide,ICEV-d,18m,2,0.077488936
Carbon monoxide,ICEV-d,13m-city-double,2,0.077488936
Non-methane hydrocarbon,ICEV-g,13m-coach-double,1,0.0770806
Nitrogen oxides,ICEV-d,13m-city,6,0.075477491
Nitrogen oxides,ICEV-d,9m,6,0.075477491
Hydrocarbon,ICEV-d,13m-coach-double,4,0.069460995
Non-methane hydrocarbon,ICEV-g,13m-coach,1,0.068829551
Non-methane hydrocarbon,ICEV-d,13m-coach-double,4,0.067793928
Particulate matters 2.5,ICEV-d,13m-coach-double,4,0.062355071
Particulate matters 2.5,ICEV-d,13m-coach-double,5,0.062340822
Hydrocarbon,ICEV-d,13m-coach,4,0.060006935
Hydrocarbon,ICEV-g,13m-city-double,4,0.058805866
Hydrocarbon,ICEV-g,18m,4,0.058805866
Non-methane hydrocarbon,ICEV-d,13m-coach,4,0.058566771
Particulate matters 2.5,ICEV-d,13m-coach,5,0.058432166
Particulate matters 2.5,ICEV-d,13m-coach,4,0.058071751
Particulate matters 2.5,ICEV-g,13m-coach-double,4,0.054450836
Methane,ICEV-g,18m,4,0.054101399
Methane,ICEV-g,13m-city-double,4,0.054101399
Carbon monoxide,ICEV-g,13m-city,5,0.052087488
Carbon monoxide,ICEV-g,9m,5,0.052087488
Carbon monoxide,ICEV-g,13m-city-double,5,0.052087485
Carbon monoxide,ICEV-g,18m,5,0.052087485
Hydrocarbon,ICEV-g,9m,4,0.050247575
Hydrocarbon,ICEV-g,13m-city,4,0.050247575
Hydrocarbon,ICEV-d,13m-city,0,0.050119494
Hydrocarbon,ICEV-d,9m,0,0.050119494
Particulate matters 2.5,ICEV-g,13m-coach,4,0.049982052
Non-methane hydrocarbon,ICEV-d,9m,0,0.048916625
Non-methane hydrocarbon,ICEV-d,13m-city,0,0.048916625
Methane,ICEV-g,9m,4,0.046227773
Methane,ICEV-g,13m-city,4,0.046227773
Carbon monoxide,ICEV-g,13m-city-double,6,0.045409837
Carbon monoxide,ICEV-g,13m-city,6,0.045409837
Carbon monoxide,ICEV-g,9m,6,0.045409837
Carbon monoxide,ICEV-g,18m,6,0.045409837
Non-methane hydrocarbon,ICEV-g,13m-coach-double,2,0.044906147
Carbon monoxide,ICEV-d,9m,4,0.044752812
Carbon monoxide,ICEV-d,13m-city,4,0.044752812
Carbon monoxide,ICEV-d,18m,4,0.044141488
Carbon monoxide,ICEV-d,13m-city-double,4,0.044141488
Hydrocarbon,ICEV-d,13m-coach-double,6,0.041874636
Carbon monoxide,ICEV-d,13m-city,5,0.04148555
Carbon monoxide,ICEV-d,9m,5,0.04148555
Carbon monoxide,ICEV-d,18m,5,0.041254346
Carbon monoxide,ICEV-d,13m-city-double,5,0.041254346
Non-methane hydrocarbon,ICEV-d,13m-coach-double,6,0.040869646
Non-methane hydrocarbon,ICEV-g,13m-coach,2,0.040245615
Non-methane hydrocarbon,ICEV-g,13m-coach-double,3,0.03991035
Dinitrogen oxide,ICEV-d,13m-coach,5,0.037825439
Dinitrogen oxide,ICEV-d,13m-coach-double,5,0.037825439
Hydrocarbon,ICEV-d,13m-coach,6,0.036838766
Non-methane hydrocarbon,ICEV-g,13m-coach,3,0.036398072
Dinitrogen oxide,ICEV-d,13m-coach,6,0.0363838
Dinitrogen oxide,ICEV-d,13m-coach-double,6,0.0363838
Non-methane hydrocarbon,ICEV-d,13m-coach,6,0.035954636
Non-methane hydrocarbon,ICEV-g,18m,2,0.034045007
Non-methane hydrocarbon,ICEV-g,13m-city-double,2,0.034045007
Nitrogen dioxide,ICEV-d,18m,5,0.033322355
Nitrogen dioxide,ICEV-d,13m-city-double,5,0.033322355
Carbon monoxide,ICEV-d,13m-city-double,6,0.033276816
Carbon monoxide,ICEV-d,18m,6,0.033276816
Hydrocarbon,ICEV-d,13m-city-double,0,0.033061946
Hydrocarbon,ICEV-d,18m,0,0.033061946
Nitrogen dioxide,ICEV-d,9m,5,0.032721507
Nitrogen dioxide,ICEV-d,13m-city,5,0.032721507
Nitrogen dioxide,ICEV-d,18m,4,0.032376389
Nitrogen dioxide,ICEV-d,13m-city-double,4,0.032376389
Non-methane hydrocarbon,ICEV-d,18m,0,0.032268459
Non-methane hydrocarbon,ICEV-d,13m-city-double,0,0.032268459
Carbon monoxide,ICEV-d,9m,6,0.031753066
Carbon monoxide,ICEV-d,13m-city,6,0.031753066
Nitrogen dioxide,ICEV-d,13m-city,4,0.031630982
Nitrogen dioxide,ICEV-d,9m,4,0.031630982
Nitrogen oxides,ICEV-g,13m-city-double,6,0.030144679
Nitrogen oxides,ICEV-g,18m,6,0.030144679
Nitrogen oxides,ICEV-g,13m-city,6,0.030144677
Nitrogen oxides,ICEV-g,9m,6,0.030144677
Hydrocarbon,ICEV-d,18m,1,0.02875761
Hydrocarbon,ICEV-d,13m-city-double,1,0.02875761
Non-methane hydrocarbon,ICEV-g,18m,3,0.028732964
Non-methane hydrocarbon,ICEV-g,13m-city-double,3,0.028732964
Non-methane hydrocarbon,ICEV-d,13m-city-double,1,0.028067428
Non-methane hydrocarbon,ICEV-d,18m,1,0.028067428
Non-methane hydrocarbon,ICEV-g,13m-coach-double,5,0.027510557
Non-methane hydrocarbon,ICEV-g,9m,2,0.02553747
Non-methane hydrocarbon,ICEV-g,13m-city,2,0.02553747
Hydrocarbon,ICEV-g,18m,5,0.024576181
Hydrocarbon,ICEV-g,13m-city-double,5,0.024576181
Hydrocarbon,ICEV-g,9m,5,0.024576179
Hydrocarbon,ICEV-g,13m-city,5,0.024576179
Nitrogen dioxide,ICEV-g,18m,5,0.023681258
Nitrogen dioxide,ICEV-g,13m-city-double,5,0.023681258
Nitrogen dioxide,ICEV-g,9m,5,0.023681256
Nitrogen dioxide,ICEV-g,13m-city,5,0.023681256
Non-methane hydrocarbon,ICEV-g,13m-coach,5,0.023574483
Methane,ICEV-g,9m,5,0.022610087
Methane,ICEV-g,13m-city,5,0.022610087
Methane,ICEV-g,18m,5,0.022610086
Methane,ICEV-g,13m-city-double,5,0.022610086
Nitrogen dioxide,ICEV-d,18m,6,0.022552759
Nitrogen dioxide,ICEV-d,13m-city-double,6,0.022552759
Hydrocarbon,ICEV-d,9m,1,0.021230525
Hydrocarbon,ICEV-d,13m-city,1,0.021230525
Nitrogen dioxide,ICEV-d,13m-city,6,0.021133698
Nitrogen dioxide,ICEV-d,9m,6,0.021133698
Non-methane hydrocarbon,ICEV-g,13m-city,3,0.021046608
Non-methane hydrocarbon,ICEV-g,9m,3,0.021046608
Nitrogen dioxide,ICEV-d,13m-city-double,0,0.020791661
